@00000000
23 2E B1 01 23 A4 09 52 13 04 C4 52 13 07 8A 02 
13 06 8A 0D 93 06 80 37 93 07 87 FD 23 A0 D7 00 
93 87 47 00 E3 9C E7 FE 13 87 C7 02 E3 16 C7 FE 
93 07 F0 FF 37 17 00 00 03 25 8A 0A 93 06 C7 4F 
23 2E F7 4E 13 07 C7 4F 93 04 A0 00 23 A4 F6 00 
23 A8 F6 00 23 AC F6 00 23 20 F7 02 B7 1C 00 00 
93 07 50 00 23 A4 F9 52 23 A2 9C 52 EF F0 1F CD 
B7 07 03 00 23 80 97 00 23 A4 09 52 13 06 A0 00 
93 05 20 03 93 07 66 FF 13 07 04 00 23 20 F7 00 
93 87 17 00 13 07 47 00 E3 9A C7 FE 13 86 A7 00 
13 04 C4 02 E3 10 B6 FE 23 A4 09 52 13 06 00 00 
13 04 41 00 13 09 90 00 B7 04 03 00 93 0A A0 00 
23 A2 0C 52 13 07 00 00 93 17 16 00 B3 87 C7 00 
93 97 27 00 B3 87 C7 40 B3 87 E7 00 93 97 27 00 
B3 07 FA 00 83 AD 07 00 13 0B 00 00 63 CC 0D 08 
13 0D 00 00 6F 00 C0 00 13 8D 0B 00 93 0D 05 00 
93 05 A0 00 13 85 0D 00 EF F0 9F E8 13 05 05 03 
93 0B 1D 00 13 7C F5 0F 33 08 74 01 13 85 0D 00 
93 05 A0 00 A3 0F 88 FF EF F0 5F DE E3 46 B9 FD 
63 0E 0B 00 93 07 01 01 33 87 77 01 93 07 D0 02 
23 0A F7 FE 13 8D 0B 00 13 0C D0 02 B3 07 A4 01 
6F 00 C0 00 03 CC F7 FF 93 07 06 00 23 80 84 01 
13 86 F7 FF E3 18 F4 FE 23 80 54 01 83 A7 4C 52 
13 87 17 00 23 A2 EC 52 63 4C E9 00 03 A6 89 52 
6F F0 9F F4 B3 0D B0 41 13 0B 10 00 6F F0 5F F6 
83 A7 89 52 13 86 17 00 23 A4 C9 52 93 07 30 00 
E3 D0 C7 F2 13 05 00 00 23 20 0A 08 EF F0 1F B9 
83 27 0A 08 B7 16 00 00 23 80 54 01 13 07 E0 FF 
23 AE E6 4E 93 97 37 00 13 87 C6 4F B3 07 F7 00 
13 07 60 FF 23 A0 E7 00 03 A5 C6 4F 13 84 06 00 
EF F0 DF B5 93 07 C4 4F 03 A5 87 00 23 80 54 01 
EF F0 DF B4 23 80 54 01 83 20 C1 04 03 24 81 04 
83 24 41 04 03 29 01 04 83 29 C1 03 03 2A 81 03 
83 2A 41 03 03 2B 01 03 83 2B C1 02 03 2C 81 02 
83 2C 41 02 03 2D 01 02 83 2D C1 01 13 05 00 00 
13 01 01 05 67 80 00 00 
